Track Name,Artist Names,Lyrics
It didn't even occur to me he was involved personally
With Stan earlier than me, now he's perturbed at me
I seen him on the street last week he cursed at me
He told me him and D12 were gonna murder me
And anytime that I'm ready that he's got a verse for me
Damn, I didn't know he was that thirsty for me
I guess he ain't the only emcee that's nervous of me
There aint a person in the game wit more courage than me
From France to Germany they call me the merchant of beef""
....
""Damn, i can write raps, I'm good at it aint i?
Niggas call my name out, cuz they want the mic back
but i raise the price so high that in fact
The market is collapsed and niggas don't know how to act
I guess the world's chaos is spinning over the raps
They make you sign a contract, and con you out of your tracks
Don't act like you don't know Bis
The man with the organic tongue and the golden spit""
....
""I'm an extremist, when I'm on some MC shit,
and after this you could never not believe in Bis
Terry stone, UK clique, keepin it thick
Use my name motherfucker when you speakin' to Bis""
- Canibus, ""Exclusive Freestyle (a.k.a The Ballad)""
As time went on, Canibus seemed to drop more supposed references to Em. In late 2005, Bis signed with Head Trauma Records and hooked up with Phoenix Orion to form the duo Cloak and Dagger, who would go on to drop an album titled ""Def Con Zero"". In a exclusive mixtape freestyle, Bis went on to promote DCZ, and managed to confirm that a sequel to ""Mic Club: The Curriculum"" was being made (""People say 'Canibus, what's up with you? / When you coming out with something new?' / Curriculum 2 coming soon, don't even trip my nigga""). In this freestyle, he dropped a few lines that could've been making reference to Em, as well as the supposed Fight Klub battle: ""I charge 500 G's or better for Fight Klub"" and ""Detonate mines, run '8 Miles' 8 times"". On the DCZ album, there was a song called ""Close to Me"", where Bis said a few lines that could've been attacking Em. First, he said a line that referenced ""Like Toy Soldiers"", the song where Em attempted to squash beef with Ja Rule and Benzino: ""Wake up, smell the roses, the fuckin' toy soldiers / have Styrofoam shoulders and can't stay focused"". Bis also said ""Battle? Watch the faggot bail"", which could've been a reference to Em supposedly bailing on the Fight Klub battle.
Bis released three albums in 2005: ""Mind Control"" (originally recorded in 2001, but remained unreleased due to Bis' disputes with a former label), the previously mentioned ""Hip-Hop for Sale"" (which included a few new tracks as well as some tracks from the Virtuvian Man Bootleg), and the previously mentioned ""Def Con Zero"". He also released a mixtape on his website titled ""Mic Club Master Vol. 1"", which was made up of a few new songs that Bis had recorded while in the army, as well as some old classics. One of the new songs. On one of the new songs ""Yeng Meng, it sounded to me like Bis was going off on someone. Is it possible that he was going at Em? Maybe, as the song's hook first sounded like he was speaking on the constant rumors that spread through the streets: ""Niggas runnin' around like, ""what did he say?"" / All day, everyday, ""what did he say?"" / Everybody want to know, ""what did you say?"""". As Bis starts into his verse, it sounds like he's directing his attention to a certain someone. It's likely that it could be about Em, but more likely that it's about his fickle fanbase: ""Yo, I don't want to waste no lyrics talkin' about you / just let my body die and rot in hell why don't you / You asked the same question, I already told you / I'm a lyricist, I do what I'm supposed to do / You ever wonder what Hip-Hop would have been without me? / I'm six albums deep, somebody is thinkin' about me / whether it's good or bad, yo, I can't control it / a nigga's opinion belongs to him; I can't own it"". Even if he didn't get at Em in a negative way in this song, there was definitely a reference to Em in that interview taking back what he said about Bis being dope: ""Even the best confessed, at some point in they life, they said / that I'm the illest, but now they want you to forget"".
As time went on, both parties seem to have let the beef die down. The difference between the two is while Em's mainstream fan base could care less if he gets at Bis, Bis' fanbase still want him to rip Em to shreds. In 2007, Bis released a new record titled ""For Whom the Beat Tolls"" and did a few shows in the U.S. to promote the record. At one particular show at the Knitting Factory in Hollywood CA, Bis let a fan in the audience get on the mic, to which that fan proceeded to shout ""It's all about Canibus, fuck Eminem!"" to which the whole crowd started cheering. Bis wasted no time in trying to peacefully resolve the situation: ""Hold up! Aiiyo Em... Em, or whoever, when you see it man, don't get tight at me, he said it!"". He continued on, and with one sentence, Bis pretty much confirmed that 'the most theatrical emcee battle of all time' was over: ""But look though! I ain't on that shit, I ain't beefin with them niggas. I'mma do MY shit!"". The entire incident can be viewed here:
Here's what's been going on for the two emcees as of October 2007:
Since the release of ""For Whom the Beat Tolls"" in June, Canibus has split ways with his label Mic Club Music and longtime partner Louis Lombard. He is currently signed to Waste Management Records, a label owned by Def Squad member K-Solo. There has been no news about any new Canibus records, though a few rumors have started spreading lately; the rumors range from him retiring to him signing with Murder Inc.
As for Eminem, he spent all of 2005 dropping guest verses for his artists on the Shady/Aftermath label, as well as a few that weren't on the label. It was rumored in July of 05 that Em was retiring from the rap game, but he later dismissed these rumor as being false. According to Em, he was just ""taking a long break"" from rapping, focusing more on his production for other artists. At the end of 2005, Em released ""Curtain Call"", a greatest hits compilation containing all his popular singles as well as three new songs. In Mid 2006, Em decided to extend his leave of absence from music after the tragic death of his best friend Proof and divorcing from his wife Kim (whom he remarried in early 06). At the end of 2006, Em dropped ""The Re-Up"", a compilation album that featured new tracks from him as well as newer artists on his Shady Records label. The rumors of a new Eminem album have been running rampant, and most people believe we will see a new album released sometime in 2008.
